order_id,date,product,category,region,sales_rep,quantity,unit_price,discount,revenue,profit,customer_rating
1220,2023-08-08,Laptop,Electronics,North,Eve,14,999,5,37377,9606,3.4
1221,2023-08-09,Phone,Accessories,South,Bob,16,199,10,22060,6575,3.5
1222,2023-08-10,Laptop,Electronics,East,Diana,15,199,5,17606,11969,3.8
1223,2023-08-11,Tablet,Accessories,North,Diana,4,199,10,46789,14696,3.5
1224,2023-08-12,Watch,Accessories,West,Bob,7,299,5,9220,2117,3.6
1225,2023-08-13,Laptop,Electronics,South,Charlie,16,999,10,38161,8057,3.3
1226,2023-08-14,Laptop,Electronics,West,Charlie,8,599,15,49995,9520,3.6
1227,2023-08-15,Phone,Electronics,East,Eve,17,299,20,28862,4892,4.1
1228,2023-08-16,Phone,Accessories,West,Alice,16,1299,10,28758,6930,3.9
1229,2023-08-17,Tablet,Accessories,West,Charlie,10,999,10,22282,13337,3.7
1230,2023-08-18,Watch,Wearables,East,Alice,10,999,15,41668,2534,4.5
1231,2023-08-19,Phone,Electronics,South,Diana,2,1299,10,21620,2968,4.8
1232,2023-08-20,Laptop,Accessories,North,Alice,9,1299,0,20290,10807,4.5
1233,2023-08-21,Watch,Accessories,South,Diana,17,1299,15,28412,1538,3.7
1234,2023-08-22,Watch,Electronics,East,Bob,11,599,0,47874,12456,4.5
1235,2023-08-23,Laptop,Wearables,West,Bob,10,199,15,43407,3643,3.3
1236,2023-08-24,Phone,Electronics,South,Eve,17,999,10,35312,11467,3.3
1237,2023-08-25,Laptop,Wearables,North,Charlie,4,199,0,36660,1881,3.7
1238,2023-08-26,Watch,Accessories,East,Eve,16,199,10,19656,6443,4.6
1239,2023-08-27,Headphones,Wearables,South,Diana,15,1299,15,11172,2363,3.5
1240,2023-08-28,Headphones,Accessories,North,Eve,5,599,10,14944,10261,3.1
1241,2023-08-29,Tablet,Electronics,East,Alice,6,299,0,7284,311,3.3
1242,2023-08-30,Laptop,Electronics,North,Diana,17,599,0,18429,8799,4.7
1243,2023-08-31,Laptop,Electronics,East,Bob,1,199,10,1570,6259,4.3
1244,2023-09-01,Tablet,Wearables,West,Charlie,19,599,5,23406,13909,3.5
1245,2023-09-02,Tablet,Accessories,South,Diana,4,1299,15,35118,7127,4.1
1246,2023-09-03,Tablet,Electronics,North,Diana,17,299,15,45658,431,4.1
1247,2023-09-04,Watch,Electronics,East,Alice,9,1299,10,3439,6960,4.3
1248,2023-09-05,Laptop,Accessories,North,Charlie,2,299,5,30341,8144,3.5
1249,2023-09-06,Watch,Electronics,North,Bob,8,199,0,43363,8269,4.7
1250,2023-09-07,Tablet,Accessories,South,Diana,15,299,20,16801,8842,3.6
1251,2023-09-08,Laptop,Accessories,West,Diana,7,299,20,7694,5820,4.4
1252,2023-09-09,Watch,Accessories,North,Alice,6,299,10,6351,9233,3.0
1253,2023-09-10,Watch,Accessories,East,Eve,1,599,5,16878,14691,3.7
1254,2023-09-11,Tablet,Accessories,East,Bob,15,599,5,1178,827,3.7
1255,2023-09-12,Laptop,Wearables,West,Charlie,7,199,15,31140,5075,4.1
1256,2023-09-13,Tablet,Electronics,East,Diana,17,299,0,34256,11154,3.1
1257,2023-09-14,Laptop,Wearables,West,Diana,2,999,5,30277,3343,4.6
1258,2023-09-15,Headphones,Electronics,East,Bob,9,199,20,26683,748,3.4
1259,2023-09-16,Phone,Wearables,South,Eve,9,299,0,27945,5195,4.4
1260,2023-09-17,Phone,Accessories,North,Diana,13,299,0,2002,13909,4.6
1261,2023-09-18,Phone,Electronics,South,Bob,6,599,10,22165,6714,4.1
1262,2023-09-19,Tablet,Electronics,North,Alice,6,199,5,16698,11029,4.5
1263,2023-09-20,Headphones,Wearables,North,Eve,3,299,10,21911,14000,4.3
1264,2023-09-21,Laptop,Wearables,North,Charlie,17,299,5,16367,11039,3.7
1265,2023-09-22,Watch,Electronics,South,Diana,17,199,15,14766,14942,4.6
1266,2023-09-23,Laptop,Wearables,North,Bob,12,999,10,39922,7235,3.6
1267,2023-09-24,Watch,Wearables,South,Alice,16,199,10,35708,1109,4.1
1268,2023-09-25,Laptop,Wearables,West,Charlie,15,199,20,43502,1650,4.5
1269,2023-09-26,Headphones,Accessories,East,Bob,13,999,10,31713,9095,3.8
1270,2023-09-27,Watch,Accessories,East,Bob,1,199,5,7867,12372,3.6
1271,2023-09-28,Tablet,Wearables,North,Charlie,17,299,20,13990,7592,3.9
1272,2023-09-29,Laptop,Wearables,South,Alice,3,199,10,35862,12601,4.6
1273,2023-09-30,Laptop,Accessories,East,Alice,15,999,10,38785,12556,4.9
1274,2023-10-01,Watch,Accessories,South,Eve,4,1299,15,9719,3501,4.1
1275,2023-10-02,Tablet,Electronics,South,Diana,4,199,10,6810,7547,4.3
1276,2023-10-03,Tablet,Electronics,North,Charlie,18,599,0,36807,13365,4.8
1277,2023-10-04,Headphones,Accessories,East,Charlie,17,299,20,30131,5524,3.2
1278,2023-10-05,Tablet,Wearables,North,Charlie,19,299,0,15244,4341,3.5
1279,2023-10-06,Tablet,Wearables,North,Alice,11,599,20,20367,14186,4.4
1280,2023-10-07,Tablet,Wearables,East,Diana,3,599,15,19125,12903,4.6
1281,2023-10-08,Phone,Wearables,East,Eve,8,199,10,6878,3261,4.7
1282,2023-10-09,Headphones,Electronics,West,Bob,14,599,10,19649,12840,3.8
1283,2023-10-10,Laptop,Accessories,West,Bob,1,1299,10,42633,4255,3.2
1284,2023-10-11,Watch,Wearables,South,Charlie,14,999,20,11922,7578,3.9
1285,2023-10-12,Laptop,Electronics,East,Diana,2,599,10,28426,8819,3.5
1286,2023-10-13,Headphones,Wearables,West,Alice,4,599,0,38179,11590,3.6
1287,2023-10-14,Watch,Accessories,South,Diana,19,1299,10,33671,9315,4.5
1288,2023-10-15,Headphones,Electronics,South,Diana,6,299,15,13680,6717,3.2
1289,2023-10-16,Tablet,Accessories,South,Alice,1,299,0,27801,5760,4.7
1290,2023-10-17,Watch,Accessories,West,Charlie,17,199,10,37431,12026,3.9
1291,2023-10-18,Tablet,Electronics,East,Diana,8,1299,10,24514,13490,4.2
1292,2023-10-19,Laptop,Electronics,North,Bob,19,999,5,49739,8724,3.2
1293,2023-10-20,Laptop,Electronics,South,Alice,1,999,20,31436,1276,3.7
1294,2023-10-21,Watch,Electronics,West,Eve,5,1299,0,14836,8056,3.2
1295,2023-10-22,Watch,Electronics,West,Charlie,16,999,5,22700,8692,4.9
1296,2023-10-23,Headphones,Electronics,North,Alice,6,299,15,5970,10396,4.6
1297,2023-10-24,Headphones,Electronics,North,Eve,8,999,20,31359,11342,3.9
1298,2023-10-25,Tablet,Wearables,West,Eve,13,999,0,15453,2333,3.4
1299,2023-10-26,Watch,Accessories,East,Diana,16,1299,10,39544,10737,4.9
1300,2023-10-27,Laptop,Electronics,North,Diana,3,1299,0,39007,4800,3.7
1301,2023-10-28,Headphones,Wearables,West,Diana,19,999,10,27933,11127,3.3
1302,2023-10-29,Headphones,Wearables,North,Alice,12,599,20,26457,14593,4.1
1303,2023-10-30,Laptop,Wearables,East,Alice,16,1299,10,7023,6006,4.9
1304,2023-10-31,Headphones,Accessories,South,Charlie,11,199,15,21887,7960,3.0
1305,2023-11-01,Tablet,Electronics,North,Diana,10,199,10,48261,7626,3.5
1306,2023-11-02,Watch,Wearables,East,Eve,4,299,15,31669,5659,4.9
1307,2023-11-03,Laptop,Accessories,West,Bob,12,999,20,46141,6832,3.3
1308,2023-11-04,Watch,Accessories,North,Charlie,2,599,20,23490,2613,3.2
1309,2023-11-05,Headphones,Accessories,North,Alice,19,299,0,30161,7930,4.1
1310,2023-11-06,Headphones,Wearables,West,Charlie,5,999,15,13919,14881,4.7
1311,2023-11-07,Laptop,Electronics,South,Charlie,8,1299,15,14957,10065,4.0
1312,2023-11-08,Tablet,Wearables,West,Charlie,7,199,5,2564,7044,5.0
1313,2023-11-09,Phone,Wearables,North,Charlie,14,599,5,38583,8010,4.4
1314,2023-11-10,Laptop,Electronics,West,Bob,3,199,5,11066,5749,3.1
1315,2023-11-11,Phone,Electronics,East,Diana,18,1299,10,33585,1196,5.0
1316,2023-11-12,Phone,Electronics,West,Eve,16,999,5,32028,9220,3.8
1317,2023-11-13,Tablet,Accessories,North,Charlie,19,1299,15,6630,2051,3.6
1318,2023-11-14,Phone,Electronics,West,Charlie,19,1299,10,40687,10265,4.1
1319,2023-11-15,Phone,Wearables,South,Charlie,18,199,20,2542,14452,3.6
1320,2023-11-16,Tablet,Electronics,West,Diana,16,599,0,5098,9846,3.2
1321,2023-11-17,Phone,Wearables,South,Alice,8,1299,5,43482,11070,3.0
1322,2023-11-18,Phone,Accessories,East,Alice,1,199,20,33386,12713,3.9
1323,2023-11-19,Phone,Wearables,South,Bob,17,599,15,33977,9286,4.7
1324,2023-11-20,Laptop,Wearables,West,Alice,12,999,0,49125,7899,4.1
1325,2023-11-21,Laptop,Electronics,North,Charlie,11,999,20,29216,8904,5.0
1326,2023-11-22,Laptop,Electronics,South,Charlie,5,299,0,13101,10885,3.6
1327,2023-11-23,Tablet,Wearables,East,Charlie,12,199,5,36518,695,3.6
1328,2023-11-24,Headphones,Electronics,South,Bob,17,599,15,8561,13308,3.3
1329,2023-11-25,Phone,Accessories,South,Charlie,6,1299,0,9109,7975,3.3
1330,2023-11-26,Phone,Accessories,South,Alice,1,999,20,35871,9133,3.6
1331,2023-11-27,Tablet,Electronics,East,Diana,5,599,5,45314,13613,4.6
